windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T14:21:28.095367256Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:28.095417479Z ├──┘
windmill  | 2025-01-19T14:21:28.095458556Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:28.095546139Z ├──┘
windmill  | 2025-01-19T14:21:28.095585109Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:21:28.095673556Z ├──┘
windmill  | 2025-01-19T14:21:28.095690247Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:21:28.095758034Z ┘
windmill  | 2025-01-19T14:21:28.095778873Z INFO Task scheduled_events[46340e76-2211-4b46-bba5-857f29136b52] succeeded in 0.00312334s: ()
windmill  | 2025-01-19T14:21:28.096044905Z ┘
windmill  | 2025-01-19T14:21:28.096061346Z INFO Task scheduled_reports[c3232c0d-d369-448b-9f07-23a3c902c094] succeeded in 0.003397423s: ()
windmill  | 2025-01-19T14:21:32.992322038Z INFO Task review_boards[25871cb2-f837-49bf-951a-3128bf6c8c9e] received
windmill  | 2025-01-19T14:21:32.992659607Z ┐review_boards 
windmill  | 2025-01-19T14:21:32.992678763Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:21:33.012932183Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:21:33.013018725Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:21:33.031952292Z │  ├── 39ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:21:33.032062133Z │  ├── 39ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:21:33.032817565Z ├──┘
windmill  | 2025-01-19T14:21:33.032833505Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:21:33.055946699Z │  ├──┐ok 
windmill  | 2025-01-19T14:21:33.055963440Z │  ├──┘
windmill  | 2025-01-19T14:21:33.056470843Z ├──┘
windmill  | 2025-01-19T14:21:33.056636112Z ├── 63ms INFO Sending task process_board[84f0bcac-a40e-4219-8b73-49e372f78f0e] to beat
windmill  | 2025-01-19T14:21:33.057005433Z ├── 64ms INFO Sent task 84f0bcac-a40e-4219-8b73-49e372f78f0e
windmill  | 2025-01-19T14:21:33.057068776Z ├── 64ms INFO Sending task process_board[66cebcd9-926a-467a-bbc6-dfdca7e3431e] to beat
windmill  | 2025-01-19T14:21:33.057328262Z ├── 64ms INFO Sent task 66cebcd9-926a-467a-bbc6-dfdca7e3431e
windmill  | 2025-01-19T14:21:33.057338320Z ┘
windmill  | 2025-01-19T14:21:33.057360409Z INFO Task review_boards[25871cb2-f837-49bf-951a-3128bf6c8c9e] succeeded in 0.064761974s: ()
windmill  | 2025-01-19T14:21:33.057770396Z INFO Task process_board[84f0bcac-a40e-4219-8b73-49e372f78f0e] received
windmill  | 2025-01-19T14:21:33.057840256Z INFO Task process_board[66cebcd9-926a-467a-bbc6-dfdca7e3431e] received
windmill  | 2025-01-19T14:21:33.058044968Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:33.058062741Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:33.058325811Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:33.058344145Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:33.058659112Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:33.058843716Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:33.059555984Z │  ├──┘
windmill  | 2025-01-19T14:21:33.059601177Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:33.060133460Z │  ├──┘
windmill  | 2025-01-19T14:21:33.060150171Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:21:33.060878419Z │  ├──┘
windmill  | 2025-01-19T14:21:33.061156046Z ├──┘
windmill  | 2025-01-19T14:21:33.061174180Z ┘
windmill  | 2025-01-19T14:21:33.061197604Z INFO Task process_board[84f0bcac-a40e-4219-8b73-49e372f78f0e] succeeded in 0.003211692s: ()
windmill  | 2025-01-19T14:21:33.062361133Z │  ├──┘
windmill  | 2025-01-19T14:21:33.062399915Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:33.063193423Z │  ├──┘
windmill  | 2025-01-19T14:21:33.063347111Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:21:33.063886074Z │  ├──┘
windmill  | 2025-01-19T14:21:33.064121194Z ├──┘
windmill  | 2025-01-19T14:21:33.064137985Z ┘
windmill  | 2025-01-19T14:21:33.064145229Z INFO Task process_board[66cebcd9-926a-467a-bbc6-dfdca7e3431e] succeeded in 0.005885923s: ()
windmill  | 2025-01-19T14:21:38.093561212Z INFO Task scheduled_reports[f9fc489f-0d6d-4101-bc69-b12d704363e1] received
windmill  | 2025-01-19T14:21:38.093584065Z INFO Task scheduled_events[51aa3653-2123-4921-b5de-382c4439c762] received
windmill  | 2025-01-19T14:21:38.093901743Z ┐scheduled_events 
windmill  | 2025-01-19T14:21:38.093920418Z ┐scheduled_reports 
windmill  | 2025-01-19T14:21:38.094609817Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:21:38.094627600Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:21:38.095298060Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:38.095411271Z │  ├──┘
windmill  | 2025-01-19T14:21:38.095435913Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:38.095540629Z │  ├──┘
windmill  | 2025-01-19T14:21:38.095557040Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:38.095646990Z │  ├──┘
windmill  | 2025-01-19T14:21:38.095675730Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:38.095774007Z │  ├──┘
windmill  | 2025-01-19T14:21:38.095795384Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:38.095900042Z │  ├──┘
windmill  | 2025-01-19T14:21:38.095965120Z ├──┘
windmill  | 2025-01-19T14:21:38.096016486Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:21:38.096065555Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:38.096116633Z ├──┘
windmill  | 2025-01-19T14:21:38.096203985Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:38.096217891Z ├──┘
windmill  | 2025-01-19T14:21:38.096264258Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:38.096281991Z ├──┘
windmill  | 2025-01-19T14:21:38.096332578Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:38.096366789Z ├──┘
windmill  | 2025-01-19T14:21:38.096430237Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:21:38.096441929Z ├──┘
windmill  | 2025-01-19T14:21:38.096522858Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:21:38.096590865Z ┘
windmill  | 2025-01-19T14:21:38.096656349Z INFO Task scheduled_events[51aa3653-2123-4921-b5de-382c4439c762] succeeded in 0.002802644s: ()
windmill  | 2025-01-19T14:21:38.096948907Z ├──┘
windmill  | 2025-01-19T14:21:38.096962112Z ├──  3ms INFO Found 0 active reports
windmill  | 2025-01-19T14:21:38.096973359Z ├──  3ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:21:38.097286451Z ┘
windmill  | 2025-01-19T14:21:38.097300167Z INFO Task scheduled_reports[f9fc489f-0d6d-4101-bc69-b12d704363e1] succeeded in 0.003470336s: ()
windmill  | 2025-01-19T14:21:47.993860395Z INFO Task review_boards[d87a3638-010c-4da4-9c7d-9ab6cf7b3fcf] received
windmill  | 2025-01-19T14:21:47.994140487Z ┐review_boards 
windmill  | 2025-01-19T14:21:47.994155716Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:21:48.014413177Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:21:48.014469659Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:21:48.022845262Z │  ├── 28ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:21:48.022915817Z │  ├── 28ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:21:48.023551772Z ├──┘
windmill  | 2025-01-19T14:21:48.023755011Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:21:48.046363982Z │  ├──┐ok 
windmill  | 2025-01-19T14:21:48.046381495Z │  ├──┘
windmill  | 2025-01-19T14:21:48.046895203Z ├──┘
windmill  | 2025-01-19T14:21:48.047047350Z ├── 52ms INFO Sending task process_board[46ddc7d6-1d9d-44d5-a678-f757a649272d] to beat
windmill  | 2025-01-19T14:21:48.047445409Z ├── 53ms INFO Sent task 46ddc7d6-1d9d-44d5-a678-f757a649272d
windmill  | 2025-01-19T14:21:48.047516875Z ├── 53ms INFO Sending task process_board[631e4bd1-e3a8-4f8b-87d7-1b96f91f1f5b] to beat
windmill  | 2025-01-19T14:21:48.047788348Z ├── 53ms INFO Sent task 631e4bd1-e3a8-4f8b-87d7-1b96f91f1f5b
windmill  | 2025-01-19T14:21:48.047831286Z ┘
windmill  | 2025-01-19T14:21:48.047884315Z INFO Task review_boards[d87a3638-010c-4da4-9c7d-9ab6cf7b3fcf] succeeded in 0.053763565s: ()
windmill  | 2025-01-19T14:21:48.048293389Z INFO Task process_board[46ddc7d6-1d9d-44d5-a678-f757a649272d] received
windmill  | 2025-01-19T14:21:48.048407751Z INFO Task process_board[631e4bd1-e3a8-4f8b-87d7-1b96f91f1f5b] received
windmill  | 2025-01-19T14:21:48.048621090Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:48.048637911Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:48.048920308Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:48.048940325Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:48.049226777Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:48.049438594Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:48.050218982Z │  ├──┘
windmill  | 2025-01-19T14:21:48.050233729Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:48.050794943Z │  ├──┘
windmill  | 2025-01-19T14:21:48.050841798Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:21:48.051472950Z │  ├──┘
windmill  | 2025-01-19T14:21:48.051711004Z ├──┘
windmill  | 2025-01-19T14:21:48.051722705Z ┘
windmill  | 2025-01-19T14:21:48.051761542Z INFO Task process_board[46ddc7d6-1d9d-44d5-a678-f757a649272d] succeeded in 0.003182863s: ()
windmill  | 2025-01-19T14:21:48.053238397Z │  ├──┘
windmill  | 2025-01-19T14:21:48.053254567Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:48.054105313Z │  ├──┘
windmill  | 2025-01-19T14:21:48.054252371Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:21:48.054826400Z │  ├──┘
windmill  | 2025-01-19T14:21:48.055095973Z ├──┘
windmill  | 2025-01-19T14:21:48.055111843Z ┘
windmill  | 2025-01-19T14:21:48.055130197Z INFO Task process_board[631e4bd1-e3a8-4f8b-87d7-1b96f91f1f5b] succeeded in 0.00625242s: ()
windmill  | 2025-01-19T14:21:48.095755586Z INFO Task scheduled_events[6609d924-dd36-4ae5-a5dd-8367b6934387] received
windmill  | 2025-01-19T14:21:48.095774421Z INFO Task scheduled_reports[139c3555-394c-4058-b0ba-d4696905e9dc] received
windmill  | 2025-01-19T14:21:48.096155621Z ┐scheduled_reports 
windmill  | 2025-01-19T14:21:48.096170439Z ┐scheduled_events 
windmill  | 2025-01-19T14:21:48.096774602Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:21:48.096790812Z ├──┐find_all_active_events 
